prediction,true_label,accuracy
98,2,0
2,2,1
2,2,1
27,2,0
2,2,1
52,2,0
2,2,1
71,2,0
2,2,1
2,2,1
2,2,1
8,2,0
2,2,1
9,2,0
2,2,1
40,2,0
2,2,1
2,2,1
45,2,0
2,2,1
2,2,1
2,2,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
25,3,0
3,3,1
5,3,0
3,3,1
3,3,1
3,3,1
3,3,1
77,3,0
3,3,1
3,3,1
3,3,1
83,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
79,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
8,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
99,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
89,3,0
3,3,1
3,3,1
99,3,0
3,3,1
3,3,1
99,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
38,3,0
3,3,1
31,3,0
8,3,0
3,3,1
3,3,1
3,3,1
73,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
97,3,0
3,3,1
3,3,1
3,3,1
3,3,1
31,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
73,3,0
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
99,4,0
4,4,1
4,4,1
4,4,1
79,4,0
4,4,1
4,4,1
4,4,1
31,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
57,4,0
4,4,1
31,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
60,4,0
4,4,1
4,4,1
83,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
79,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
65,4,0
31,4,0
4,4,1
31,4,0
4,4,1
31,4,0
4,4,1
4,4,1
4,4,1
4,4,1
31,4,0
4,4,1
31,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
29,4,0
4,4,1
42,4,0
4,4,1
99,4,0
28,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
3,4,0
4,4,1
4,4,1
4,4,1
31,4,0
4,4,1
4,4,1
4,4,1
30,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
68,4,0
4,4,1
4,4,1
4,4,1
79,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
29,4,0
4,4,1
54,4,0
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
4,4,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
33,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
33,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
34,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
99,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
3,5,0
5,5,1
5,5,1
59,5,0
5,5,1
5,5,1
5,5,1
47,5,0
5,5,1
95,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
0,5,0
5,5,1
5,5,1
0,5,0
5,5,1
5,5,1
5,5,1
0,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
91,5,0
5,5,1
5,5,1
31,5,0
5,5,1
5,5,1
5,5,1
5,5,1
64,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
11,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
44,5,0
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
62,6,0
6,6,1
6,6,1
6,6,1
1,6,0
6,6,1
64,6,0
19,6,0
6,6,1
89,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
77,6,0
6,6,1
6,6,1
29,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
20,6,0
6,6,1
64,6,0
6,6,1
6,6,1
0,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
58,6,0
22,6,0
6,6,1
6,6,1
6,6,1
78,6,0
57,6,0
6,6,1
0,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
57,6,0
64,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
12,6,0
27,6,0
23,6,0
27,6,0
11,6,0
6,6,1
89,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
96,6,0
6,6,1
6,6,1
6,6,1
32,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
52,6,0
6,6,1
6,6,1
6,6,1
6,6,1
25,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
31,6,0
6,6,1
36,6,0
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
6,6,1
12,6,0
6,6,1
6,6,1
6,6,1
77,7,0
7,7,1
7,7,1
77,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
57,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
57,7,0
7,7,1
87,7,0
10,7,0
7,7,1
7,7,1
7,7,1
7,7,1
95,7,0
10,7,0
7,7,1
97,7,0
7,7,1
7,7,1
97,7,0
7,7,1
98,7,0
7,7,1
64,7,0
34,7,0
7,7,1
7,7,1
97,7,0
97,7,0
7,7,1
7,7,1
32,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
97,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
97,7,0
98,7,0
7,7,1
57,7,0
7,7,1
95,7,0
19,7,0
7,7,1
7,7,1
7,7,1
7,7,1
97,7,0
7,7,1
7,7,1
21,7,0
7,7,1
7,7,1
98,7,0
97,7,0
7,7,1
7,7,1
7,7,1
47,7,0
91,7,0
7,7,1
97,7,0
7,7,1
10,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
97,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
10,7,0
7,7,1
7,7,1
82,7,0
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
7,7,1
10,7,0
7,7,1
3,8,0
8,8,1
8,8,1
8,8,1
8,8,1
57,8,0
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
57,8,0
8,8,1
8,8,1
2,8,0
73,8,0
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
3,8,0
8,8,1
8,8,1
23,8,0
8,8,1
8,8,1
7,8,0
8,8,1
8,8,1
8,8,1
8,8,1
69,8,0
8,8,1
8,8,1
8,8,1
8,8,1
77,8,0
8,8,1
8,8,1
8,8,1
8,8,1
73,8,0
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
41,8,0
98,8,0
50,8,0
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
95,8,0
8,8,1
8,8,1
8,8,1
8,8,1
7,8,0
57,8,0
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
16,8,0
32,8,0
83,8,0
8,8,1
8,8,1
8,8,1
3,8,0
8,8,1
8,8,1
8,8,1
8,8,1
6,8,0
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
8,8,1
9,8,0
8,8,1
8,8,1
8,8,1
7,8,0
8,8,1
8,8,1
8,8,1
98,8,0
47,8,0
8,8,1
3,8,0
54,8,0
8,8,1
6,8,0
8,8,1
8,8,1
8,8,1
8,8,1
9,9,1
72,9,0
9,9,1
9,9,1
9,9,1
9,9,1
94,9,0
9,9,1
97,9,0
9,9,1
9,9,1
9,9,1
0,9,0
9,9,1
55,9,0
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
94,9,0
9,9,1
99,9,0
9,9,1
9,9,1
9,9,1
94,9,0
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
73,9,0
9,9,1
9,9,1
9,9,1
23,9,0
48,9,0
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
73,9,0
9,9,1
97,9,0
9,9,1
3,9,0
9,9,1
9,9,1
55,9,0
9,9,1
9,9,1
9,9,1
93,9,0
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
99,9,0
9,9,1
54,9,0
9,9,1
9,9,1
9,9,1
9,9,1
36,9,0
31,9,0
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
73,9,0
9,9,1
30,9,0
9,9,1
9,9,1
9,9,1
9,9,1
9,9,1
95,9,0
9,9,1
99,9,0
9,9,1
9,9,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
64,10,0
10,10,1
77,10,0
10,10,1
10,10,1
10,10,1
7,10,0
10,10,1
77,10,0
10,10,1
80,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
40,10,0
10,10,1
10,10,1
10,10,1
10,10,1
7,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
77,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
7,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
77,10,0
10,10,1
80,10,0
10,10,1
10,10,1
10,10,1
7,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
97,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
26,10,0
10,10,1
10,10,1
10,10,1
98,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
16,10,0
10,10,1
6,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
77,10,0
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
10,10,1
97,10,0
19,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
17,11,0
11,11,1
13,11,0
12,11,0
11,11,1
11,11,1
13,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
13,11,0
46,11,0
11,11,1
11,11,1
28,11,0
14,11,0
11,11,1
20,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
20,11,0
11,11,1
11,11,1
17,11,0
11,11,1
29,11,0
11,11,1
11,11,1
13,11,0
11,11,1
11,11,1
11,11,1
11,11,1
20,11,0
17,11,0
11,11,1
11,11,1
17,11,0
94,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
20,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
20,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
12,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
17,11,0
11,11,1
11,11,1
11,11,1
11,11,1
11,11,1
15,11,0
11,11,1
11,11,1
11,11,1
19,11,0
11,11,1
11,11,1
14,11,0
17,11,0
17,11,0
13,11,0
96,11,0
11,11,1
21,11,0
11,11,1
11,11,1
20,11,0
19,12,0
12,12,1
14,12,0
68,12,0
12,12,1
31,12,0
12,12,1
13,12,0
25,12,0
12,12,1
12,12,1
12,12,1
11,12,0
19,12,0
12,12,1
12,12,1
12,12,1
14,12,0
11,12,0
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
13,12,0
12,12,1
12,12,1
96,12,0
12,12,1
85,12,0
12,12,1
12,12,1
12,12,1
12,12,1
27,12,0
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
13,12,0
13,12,0
14,12,0
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
11,12,0
59,12,0
12,12,1
12,12,1
12,12,1
13,12,0
12,12,1
12,12,1
32,12,0
13,12,0
11,12,0
27,12,0
12,12,1
13,12,0
12,12,1
12,12,1
12,12,1
12,12,1
13,12,0
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
11,12,0
12,12,1
13,12,0
12,12,1
12,12,1
12,12,1
12,12,1
12,12,1
66,12,0
17,12,0
12,12,1
60,12,0
12,12,1
14,12,0
12,12,1
12,12,1
12,12,1
13,12,0
12,12,1
12,12,1
12,12,1
13,12,0
13,12,0
12,12,1
12,12,1
13,12,0
12,12,1
12,12,1
14,12,0
12,12,1
12,12,1
12,12,1
19,12,0
12,12,1
24,12,0
12,12,1
17,12,0
12,12,1
12,12,1
12,12,1
12,12,1
28,12,0
12,12,1
12,12,1
11,12,0
11,13,0
13,13,1
25,13,0
13,13,1
13,13,1
13,13,1
11,13,0
14,13,0
17,13,0
13,13,1
32,13,0
13,13,1
13,13,1
13,13,1
23,13,0
26,13,0
13,13,1
13,13,1
17,13,0
13,13,1
17,13,0
13,13,1
17,13,0
13,13,1
22,13,0
13,13,1
24,13,0
14,13,0
13,13,1
14,13,0
15,13,0
13,13,1
11,13,0
13,13,1
13,13,1
11,13,0
13,13,1
12,13,0
13,13,1
14,13,0
13,13,1
13,13,1
13,13,1
13,13,1
17,13,0
13,13,1
13,13,1
13,13,1
23,13,0
13,13,1
14,13,0
11,13,0
13,13,1
13,13,1
13,13,1
13,13,1
56,13,0
14,13,0
14,13,0
11,13,0
18,13,0
13,13,1
25,13,0
11,13,0
13,13,1
13,13,1
14,13,0
12,13,0
14,13,0
13,13,1
13,13,1
22,13,0
14,13,0
13,13,1
13,13,1
13,13,1
13,13,1
13,13,1
22,13,0
13,13,1
11,13,0
13,13,1
14,13,0
11,13,0
13,13,1
13,13,1
13,13,1
22,13,0
85,13,0
32,13,0
11,13,0
8,13,0
13,13,1
2,13,0
19,13,0
13,13,1
15,13,0
17,13,0
12,13,0
71,13,0
13,13,1
13,13,1
13,13,1
20,13,0
13,13,1
91,13,0
13,13,1
13,13,1
57,13,0
13,13,1
17,13,0
11,13,0
13,13,1
13,13,1
13,13,1
13,13,1
11,13,0
20,13,0
13,13,1
27,13,0
13,13,1
13,13,1
20,13,0
13,13,1
12,13,0
96,13,0
17,13,0
27,13,0
21,13,0
21,13,0
13,13,1
17,13,0
11,13,0
13,13,1
13,13,1
45,14,0
27,14,0
24,14,0
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
17,14,0
9,14,0
14,14,1
14,14,1
98,14,0
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
19,14,0
14,14,1
77,14,0
14,14,1
14,14,1
14,14,1
14,14,1
32,14,0
18,14,0
6,14,0
14,14,1
14,14,1
11,14,0
14,14,1
6,14,0
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
18,14,0
17,14,0
14,14,1
98,14,0
14,14,1
14,14,1
12,14,0
11,14,0
14,14,1
48,14,0
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
27,14,0
14,14,1
14,14,1
19,14,0
18,14,0
14,14,1
13,14,0
14,14,1
19,14,0
13,14,0
14,14,1
19,14,0
14,14,1
14,14,1
14,14,1
14,14,1
21,14,0
26,14,0
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
14,14,1
13,14,0
17,14,0
14,14,1
14,14,1
14,14,1
14,14,1
15,15,1
15,15,1
24,15,0
56,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
57,15,0
17,15,0
15,15,1
15,15,1
15,15,1
15,15,1
21,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
89,15,0
15,15,1
40,15,0
15,15,1
15,15,1
15,15,1
15,15,1
22,15,0
13,15,0
15,15,1
15,15,1
15,15,1
15,15,1
17,15,0
9,15,0
37,15,0
15,15,1
15,15,1
15,15,1
23,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
77,15,0
18,15,0
15,15,1
15,15,1
18,15,0
15,15,1
15,15,1
22,15,0
22,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
13,15,0
32,15,0
15,15,1
73,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
22,15,0
22,15,0
15,15,1
13,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
13,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
18,15,0
15,15,1
18,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
17,15,0
15,15,1
15,15,1
15,15,1
15,15,1
15,15,1
19,15,0
18,15,0
31,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
89,16,0
85,16,0
16,16,1
14,16,0
16,16,1
27,16,0
63,16,0
23,16,0
16,16,1
16,16,1
16,16,1
22,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
8,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
14,16,0
23,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
22,16,0
16,16,1
22,16,0
24,16,0
16,16,1
71,16,0
16,16,1
16,16,1
26,16,0
16,16,1
11,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
22,16,0
16,16,1
25,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
89,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
18,16,0
16,16,1
16,16,1
16,16,1
16,16,1
23,16,0
16,16,1
16,16,1
19,16,0
16,16,1
16,16,1
16,16,1
16,16,1
26,16,0
89,16,0
26,16,0
37,16,0
23,16,0
16,16,1
16,16,1
16,16,1
16,16,1
33,16,0
16,16,1
16,16,1
16,16,1
16,16,1
16,16,1
11,17,0
17,17,1
17,17,1
71,17,0
12,17,0
63,17,0
12,17,0
17,17,1
11,17,0
17,17,1
19,17,0
49,17,0
17,17,1
17,17,1
12,17,0
11,17,0
11,17,0
19,17,0
13,17,0
17,17,1
59,17,0
40,17,0
17,17,1
17,17,1
87,17,0
17,17,1
17,17,1
88,17,0
17,17,1
19,17,0
20,17,0
17,17,1
17,17,1
63,17,0
17,17,1
13,17,0
23,17,0
17,17,1
17,17,1
20,17,0
63,17,0
17,17,1
19,17,0
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
46,17,0
32,17,0
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
19,17,0
19,17,0
17,17,1
17,17,1
11,17,0
17,17,1
17,17,1
17,17,1
85,17,0
17,17,1
17,17,1
17,17,1
17,17,1
19,17,0
14,17,0
72,17,0
17,17,1
25,17,0
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
14,17,0
19,17,0
11,17,0
21,17,0
14,17,0
17,17,1
15,17,0
56,17,0
19,17,0
17,17,1
19,17,0
73,17,0
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
22,17,0
72,17,0
11,17,0
17,17,1
13,17,0
11,17,0
19,17,0
17,17,1
17,17,1
17,17,1
17,17,1
19,17,0
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
17,17,1
88,17,0
22,17,0
18,18,1
18,18,1
18,18,1
17,18,0
18,18,1
22,18,0
18,18,1
18,18,1
22,18,0
18,18,1
18,18,1
18,18,1
18,18,1
22,18,0
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
22,18,0
18,18,1
14,18,0
13,18,0
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
22,18,0
18,18,1
18,18,1
20,18,0
14,18,0
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
32,18,0
18,18,1
18,18,1
22,18,0
22,18,0
15,18,0
18,18,1
22,18,0
15,18,0
22,18,0
18,18,1
18,18,1
23,18,0
30,18,0
18,18,1
11,18,0
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
16,18,0
15,18,0
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
18,18,1
22,18,0
18,18,1
15,18,0
19,18,0
16,18,0
18,18,1
18,18,1
18,18,1
18,18,1
19,18,0
22,18,0
18,18,1
15,18,0
18,18,1
18,18,1
26,18,0
22,18,0
20,18,0
18,18,1
22,18,0
18,18,1
18,18,1
18,18,1
15,18,0
18,18,1
22,18,0
63,18,0
22,18,0
18,18,1
18,18,1
18,18,1
41,18,0
17,19,0
19,19,1
19,19,1
19,19,1
22,19,0
21,19,0
19,19,1
11,19,0
45,19,0
19,19,1
19,19,1
17,19,0
19,19,1
12,19,0
19,19,1
19,19,1
12,19,0
25,19,0
41,19,0
19,19,1
12,19,0
19,19,1
